threshold,tp,fp,tn,fn,sensitivity,specificity,ppv,npv,youdenJ,net_benefit
0.47000000000000003,134,56,332,78,0.6320754716981132,0.8556701030927835,0.7052631578947368,0.8097560975609757,0.48774557479089653,0.14056603773584903
0.48000000000000004,131,53,335,81,0.6179245283018868,0.8634020618556701,0.7119565217391305,0.8052884615384616,0.48132659015755697,0.13679487179487176
0.49,129,50,338,83,0.6084905660377359,0.8711340206185567,0.7206703910614525,0.8028503562945368,0.4796245866562927,0.13493464052287582
0.5,128,49,339,84,0.6037735849056604,0.8737113402061856,0.7231638418079096,0.8014184397163121,0.4774849251118458,0.13166666666666668
0.51,128,47,341,84,0.6037735849056604,0.8788659793814433,0.7314285714285714,0.8023529411764706,0.48263956428710353,0.13180272108843538
0.52,127,45,343,85,0.5990566037735849,0.884020618556701,0.7383720930232558,0.8014018691588785,0.48307722233028594,0.13041666666666668
0.53,124,37,351,88,0.5849056603773585,0.904639175257732,0.7701863354037267,0.7995444191343963,0.48954483563509044,0.13712765957446807
0.54,124,34,354,88,0.5849056603773585,0.9123711340206185,0.7848101265822784,0.8009049773755657,0.497276794397977,0.14014492753623187
0.55,121,32,356,91,0.5707547169811321,0.9175257731958762,0.7908496732026143,0.796420581655481,0.48828049017700836,0.13648148148148145
0.56,118,29,359,94,0.5566037735849056,0.9252577319587629,0.8027210884353742,0.7924944812362031,0.4818615055436686,0.13515151515151513
0.5700000000000001,112,28,360,100,0.5283018867924528,0.9278350515463918,0.8,0.782608695652174,0.4561369383388447,0.12480620155038759
0.5800000000000001,108,26,362,104,0.5094339622641509,0.9329896907216495,0.8059701492537313,0.776824034334764,0.44242365298580033,0.12015873015873013
0.59,101,26,362,111,0.47641509433962265,0.9329896907216495,0.7952755905511811,0.7653276955602537,0.4094047850612721,0.10597560975609757
0.6,99,26,362,113,0.4669811320754717,0.9329896907216495,0.792,0.7621052631578947,0.39997082279712126,0.10000000000000002
0.61,95,25,363,117,0.4481132075471698,0.9355670103092784,0.7916666666666666,0.75625,0.38368021785644824,0.09316239316239316
0.62,90,23,365,122,0.42452830188679247,0.9407216494845361,0.7964601769911505,0.7494866529774127,0.36524995137132854,0.08745614035087719
0.63,84,20,368,128,0.39622641509433965,0.9484536082474226,0.8076923076923077,0.7419354838709677,0.3446800233417622,0.08324324324324325
0.64,83,18,370,129,0.3915094339622642,0.9536082474226805,0.8217821782178217,0.7414829659318637,0.3451176813849446,0.08499999999999999
0.65,82,17,371,130,0.3867924528301887,0.9561855670103093,0.8282828282828283,0.7405189620758483,0.34297801984049814,0.08404761904761904
0.66,78,15,373,134,0.36792452830188677,0.961340206185567,0.8387096774193549,0.7357001972386588,0.32926473448745375,0.08147058823529411
0.67,75,14,374,137,0.35377358490566035,0.9639175257731959,0.8426966292134831,0.7318982387475538,0.31769111067885625,0.07762626262626261
0.68,75,12,376,137,0.35377358490566035,0.9690721649484536,0.8620689655172413,0.732943469785575,0.32284574985411396,0.08249999999999999
0.6900000000000001,73,10,378,139,0.3443396226415094,0.9742268041237113,0.8795180722891566,0.7311411992263056,0.3185664267652206,0.08456989247311827
0.7000000000000001,70,10,378,142,0.330188679245283,0.9742268041237113,0.875,0.7269230769230769,0.30441548336899427,0.07777777777777778
0.7100000000000001,66,8,380,146,0.3113207547169811,0.979381443298969,0.8918918918918919,0.7224334600760456,0.2907021980159501,0.07735632183908045
0.72,64,7,381,148,0.3018867924528302,0.9819587628865979,0.9014084507042254,0.720226843100189,0.2838455553394281,0.07666666666666667
0.73,63,7,381,149,0.2971698113207547,0.9819587628865979,0.9,0.7188679245283018,0.2791285742073526,0.0734567901234568
0.74,62,6,382,150,0.29245283018867924,0.9845360824742269,0.9117647058823529,0.7180451127819549,0.27698891266290615,0.07487179487179488
0.75,60,6,382,152,0.2830188679245283,0.9845360824742269,0.9090909090909091,0.7153558052434457,0.2675549503987551,0.07
0.76,55,4,384,157,0.25943396226415094,0.9896907216494846,0.9322033898305084,0.7097966728280961,0.24912468391363563,0.07055555555555554
0.77,52,4,384,160,0.24528301886792453,0.9896907216494846,0.9285714285714286,0.7058823529411765,0.23497374051740905,0.06434782608695652
0.78,49,4,384,163,0.23113207547169812,0.9896907216494846,0.9245283018867925,0.7020109689213894,0.2208227971211827,0.05803030303030303
0.79,43,4,384,169,0.2028301886792453,0.9896907216494846,0.9148936170212766,0.6943942133815552,0.19252091032872976,0.04658730158730158
0.8,39,3,385,173,0.18396226415094338,0.9922680412371134,0.9285714285714286,0.6899641577060932,0.17623030538805673,0.045
0.81,39,3,385,173,0.18396226415094338,0.9922680412371134,0.9285714285714286,0.6899641577060932,0.17623030538805673,0.043684210526315784
0.8200000000000001,36,3,385,176,0.16981132075471697,0.9922680412371134,0.9230769230769231,0.6862745098039216,0.16207936199183037,0.03722222222222221
0.8300000000000001,35,3,385,177,0.1650943396226415,0.9922680412371134,0.9210526315789473,0.6850533807829181,0.15736238085975485,0.033921568627450965
0.8400000000000001,34,2,386,178,0.16037735849056603,0.9948453608247423,0.9444444444444444,0.6843971631205674,0.1552227193153084,0.039166666666666655
0.85,33,2,386,179,0.15566037735849056,0.9948453608247423,0.9428571428571428,0.6831858407079646,0.15050573818323287,0.03611111111111111
0.86,32,2,386,180,0.1509433962264151,0.9948453608247423,0.9411764705882353,0.6819787985865724,0.14578875705115735,0.03285714285714286
0.87,28,2,386,184,0.1320754716981132,0.9948453608247423,0.9333333333333333,0.6771929824561403,0.12692083252285546,0.024358974358974363
0.88,26,2,386,186,0.12264150943396226,0.9948453608247423,0.9285714285714286,0.6748251748251748,0.11748687025870463,0.018888888888888886
0.89,24,2,386,188,0.11320754716981132,0.9948453608247423,0.9230769230769231,0.6724738675958188,0.10805290799455358,0.013030303030303027
0.9,21,2,386,191,0.09905660377358491,0.9948453608247423,0.9130434782608695,0.6689774696707106,0.09390196459832723,0.004999999999999994
0.91,21,2,386,191,0.09905660377358491,0.9948453608247423,0.9130434782608695,0.6689774696707106,0.09390196459832723,0.0012962962962962885
0.92,19,2,386,193,0.08962264150943396,0.9948453608247423,0.9047619047619048,0.6666666666666666,0.08446800233417617,-0.006666666666666689
0.93,14,1,387,198,0.0660377358490566,0.9974226804123711,0.9333333333333333,0.6615384615384615,0.06346041626142784,0.0011904761904761724
0.9400000000000001,13,1,387,199,0.06132075471698113,0.9974226804123711,0.9285714285714286,0.6604095563139932,0.05874343512935232,-0.00444444444444447
0.9500000000000001,13,1,387,199,0.06132075471698113,0.9974226804123711,0.9285714285714286,0.6604095563139932,0.05874343512935232,-0.01000000000000005
0.9600000000000001,12,1,387,200,0.05660377358490566,0.9974226804123711,0.9230769230769231,0.6592844974446337,0.05402645399727679,-0.020000000000000077
0.97,10,0,388,202,0.04716981132075472,1.0,1.0,0.6576271186440678,0.04716981132075482,0.016666666666666666
0.98,10,0,388,202,0.04716981132075472,1.0,1.0,0.6576271186440678,0.04716981132075482,0.016666666666666666
0.99,8,0,388,204,0.03773584905660377,1.0,1.0,0.6554054054054054,0.037735849056603765,0.013333333333333334
